
----creating device-----------------------
 <<   [acknowledged]
   >> [1178;3;0]
 <<   [acknowledged]
   >> [1178;4;0.235]
 <<   [acknowledged]
 <<   [1179;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1179;1;3]
 <<   [acknowledged]
   >> [1179;2;0]
 <<   [acknowledged]
   >> [1179;3;0]
 <<   [acknowledged]
   >> [1179;4;0]
 <<   [acknowledged]
 <<   [1180;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1180;1;3]
 <<   [acknowledged]
   >> [1180;2;0]
 <<   [acknowledged]
   >> [1180;3;0]
 <<   [acknowledged]
   >> [1180;4;0]
 <<   [acknowledged]
 <<   [1181;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1181;1;3]
 <<   [acknowledged]
   >> [1181;2;0]
 <<   [acknowledged]
   >> [1181;3;0]
 <<   [acknowledged]
   >> [1181;4;0]
 <<   [acknowledged]
 <<   [1182;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1182;1;0.547413]
 <<   [acknowledged]
   >> [1182;2;0]
 <<   [acknowledged]
   >> [1182;3;0]
 <<   [acknowledged]
   >> [1182;4;0]
 <<   [acknowledged]
 <<   [1183;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1183;1;0]
 <<   [acknowledged]
   >> [1183;2;0]
 <<   [acknowledged]
   >> [1183;3;0]
 <<   [acknowledged]
   >> [1183;4;0]
 <<   [acknowledged]
 <<   [1184;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1184;1;0]
 <<   [acknowledged]
   >> [1184;2;0]
 <<   [acknowledged]
   >> [1184;3;0]
 <<   [acknowledged]
   >> [1184;4;0.25]
 <<   [acknowledged]
 <<   [1185;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1185;1;0]
 <<   [acknowledged]
   >> [1185;2;0]
 <<   [acknowledged]
   >> [1185;3;0]
 <<   [acknowledged]
   >> [1185;4;0.25]
 <<   [acknowledged]
 <<   [1186;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1186;1;0]
 <<   [acknowledged]
   >> [1186;2;0]
 <<   [acknowledged]
   >> [1186;3;0]
 <<   [acknowledged]
   >> [1186;4;0.25]
 <<   [acknowledged]
 <<   [1187;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1187;1;0]
 <<   [acknowledged]
   >> [1187;2;0]
 <<   [acknowledged]
   >> [1187;3;0]
 <<   [acknowledged]
   >> [1187;4;0.25]
 <<   [acknowledged]
 <<   [1188;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1188;1;0]
 <<   [acknowledged]
   >> [1188;2;0]
 <<   [acknowledged]
   >> [1188;3;0]
 <<   [acknowledged]
   >> [1188;4;0.25]
 <<   [acknowledged]
 <<   [1189;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1189;1;0]
 <<   [acknowledged]
   >> [1189;2;0]
 <<   [acknowledged]
   >> [1189;3;0]
 <<   [acknowledged]
   >> [1189;4;0.25]
 <<   [acknowledged]
 <<   [1190;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1190;1;0]
 <<   [acknowledged]
   >> [1190;2;0]
 <<   [acknowledged]
   >> [1190;3;0]
 <<   [acknowledged]
   >> [1190;4;0.25]
 <<   [acknowledged]
 <<   [1191;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1191;1;0]
 <<   [acknowledged]
   >> [1191;2;0]
 <<   [acknowledged]
   >> [1191;3;0]
 <<   [acknowledged]
   >> [1191;4;0.212]
 <<   [acknowledged]
 <<   [1192;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1192;1;0]
 <<   [acknowledged]
   >> [1192;2;0]
 <<   [acknowledged]
   >> [1192;3;0]
 <<   [acknowledged]
   >> [1192;4;0]
 <<   [acknowledged]
 <<   [1193;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1193;1;0]
 <<   [acknowledged]
   >> [1193;2;0]
 <<   [acknowledged]
   >> [1193;3;0]
 <<   [acknowledged]
   >> [1193;4;0]
 <<   [acknowledged]
 <<   [1194;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1194;1;0]
 <<   [acknowledged]
   >> [1194;2;0]
 <<   [acknowledged]
   >> [1194;3;0]
 <<   [acknowledged]
   >> [1194;4;0]
 <<   [acknowledged]
 <<   [1195;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1195;1;0]
 <<   [acknowledged]
   >> [1195;2;0]
 <<   [acknowledged]
   >> [1195;3;0]
 <<   [acknowledged]
   >> [1195;4;0]
 <<   [acknowledged]
 <<   [1196;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1196;1;0]
 <<   [acknowledged]
   >> [1196;2;0]
 <<   [acknowledged]
   >> [1196;3;0]
 <<   [acknowledged]
   >> [1196;4;0.25]
 <<   [acknowledged]
 <<   [1197;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1197;1;0]
 <<   [acknowledged]
   >> [1197;2;0]
 <<   [acknowledged]
   >> [1197;3;0]
 <<   [acknowledged]
   >> [1197;4;0.25]
 <<   [acknowledged]
 <<   [1198;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1198;1;0]
 <<   [acknowledged]
   >> [1198;2;0]
 <<   [acknowledged]
   >> [1198;3;0]
 <<   [acknowledged]
   >> [1198;4;0.25]
 <<   [acknowledged]
 <<   [1199;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1199;1;0]
 <<   [acknowledged]
   >> [1199;2;0]
 <<   [acknowledged]
   >> [1199;3;0]
 <<   [acknowledged]
   >> [1199;4;0.25]
 <<   [acknowledged]
 <<   [1200;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1200;1;0]
 <<   [acknowledged]
   >> [1200;2;0]
 <<   [acknowledged]
   >> [1200;3;0]
 <<   [acknowledged]
   >> [1200;4;0.25]
 <<   [acknowledged]
 <<   [1201;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1201;1;0]
 <<   [acknowledged]
   >> [1201;2;0]
 <<   [acknowledged]
   >> [1201;3;0]
 <<   [acknowledged]
   >> [1201;4;0.25]
 <<   [acknowledged]
 <<   [1202;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1202;1;0]
 <<   [acknowledged]
   >> [1202;2;0]
 <<   [acknowledged]
   >> [1202;3;0]
 <<   [acknowledged]
   >> [1202;4;0.25]
 <<   [acknowledged]
 <<   [1203;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1203;1;0]
 <<   [acknowledged]
   >> [1203;2;0]
 <<   [acknowledged]
   >> [1203;3;0]
 <<   [acknowledged]
   >> [1203;4;0.206]
 <<   [acknowledged]
 <<   [1204;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1204;1;0]
 <<   [acknowledged]
   >> [1204;2;0]
 <<   [acknowledged]
   >> [1204;3;0]
 <<   [acknowledged]
   >> [1204;4;0]
 <<   [acknowledged]
 <<   [1205;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1205;1;0]
 <<   [acknowledged]
   >> [1205;2;0]
 <<   [acknowledged]
   >> [1205;3;0]
 <<   [acknowledged]
   >> [1205;4;0]
 <<   [acknowledged]
 <<   [1206;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1206;1;0]
 <<   [acknowledged]
   >> [1206;2;0]
 <<   [acknowledged]
   >> [1206;3;0]
 <<   [acknowledged]
   >> [1206;4;0]
 <<   [acknowledged]
 <<   [1207;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1207;1;0]
 <<   [acknowledged]
   >> [1207;2;0]
 <<   [acknowledged]
   >> [1207;3;0]
 <<   [acknowledged]
   >> [1207;4;0]
 <<   [acknowledged]
 <<   [1208;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1208;1;0]
 <<   [acknowledged]
   >> [1208;2;0]
 <<   [acknowledged]
   >> [1208;3;0]
 <<   [acknowledged]
   >> [1208;4;0]
 <<   [acknowledged]
 <<   [1209;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1209;1;0]
 <<   [acknowledged]
   >> [1209;2;0]
 <<   [acknowledged]
   >> [1209;3;0]
 <<   [acknowledged]
   >> [1209;4;0.25]
 <<   [acknowledged]
 <<   [1210;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1210;1;0]
 <<   [acknowledged]
   >> [1210;2;0]
 <<   [acknowledged]
   >> [1210;3;0]
 <<   [acknowledged]
   >> [1210;4;0.25]
 <<   [acknowledged]
 <<   [1211;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1211;1;0]
 <<   [acknowledged]
   >> [1211;2;0]
 <<   [acknowledged]
   >> [1211;3;0]
 <<   [acknowledged]
   >> [1211;4;0.25]
 <<   [acknowledged]
 <<   [1212;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1212;1;0]
 <<   [acknowledged]
   >> [1212;2;0]
 <<   [acknowledged]
   >> [1212;3;0]
 <<   [acknowledged]
   >> [1212;4;0.25]
 <<   [acknowledged]
 <<   [1213;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1213;1;0]
 <<   [acknowledged]
   >> [1213;2;0]
 <<   [acknowledged]
   >> [1213;3;0]
 <<   [acknowledged]
   >> [1213;4;0.25]
 <<   [acknowledged]
 <<   [1214;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1214;1;0]
 <<   [acknowledged]
   >> [1214;2;0]
 <<   [acknowledged]
   >> [1214;3;0]
 <<   [acknowledged]
   >> [1214;4;0.25]
 <<   [acknowledged]
 <<   [1215;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1215;1;0]
 <<   [acknowledged]
   >> [1215;2;0]
 <<   [acknowledged]
   >> [1215;3;0]
 <<   [acknowledged]
   >> [1215;4;0.25]
 <<   [acknowledged]
 <<   [1216;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1216;1;0]
 <<   [acknowledged]
   >> [1216;2;0]
 <<   [acknowledged]
   >> [1216;3;0]
 <<   [acknowledged]
   >> [1216;4;0.25]
 <<   [acknowledged]
 <<   [1217;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1217;1;0]
 <<   [acknowledged]
   >> [1217;2;0]
 <<   [acknowledged]
   >> [1217;3;0]
 <<   [acknowledged]
   >> [1217;4;0.2]
 <<   [acknowledged]
 <<   [1218;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1218;1;0]
 <<   [acknowledged]
   >> [1218;2;0]
 <<   [acknowledged]
   >> [1218;3;0]
 <<   [acknowledged]
   >> [1218;4;0]
 <<   [acknowledged]
 <<   [1219;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1219;1;0]
 <<   [acknowledged]
   >> [1219;2;0]
 <<   [acknowledged]
   >> [1219;3;0]
 <<   [acknowledged]
   >> [1219;4;0]
 <<   [acknowledged]
 <<   [1220;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1220;1;0]
 <<   [acknowledged]
   >> [1220;2;0]
 <<   [acknowledged]
   >> [1220;3;0]
 <<   [acknowledged]
   >> [1220;4;0]
 <<   [acknowledged]
 <<   [1221;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1221;1;0]
 <<   [acknowledged]
   >> [1221;2;0]
 <<   [acknowledged]
   >> [1221;3;0]
 <<   [acknowledged]
   >> [1221;4;0]
 <<   [acknowledged]
 <<   [1222;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1222;1;0]
 <<   [acknowledged]
   >> [1222;2;0]
 <<   [acknowledged]
   >> [1222;3;0]
 <<   [acknowledged]
   >> [1222;4;0.25]
 <<   [acknowledged]
 <<   [1223;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1223;1;0]
 <<   [acknowledged]
   >> [1223;2;0]
 <<   [acknowledged]
   >> [1223;3;0]
 <<   [acknowledged]
   >> [1223;4;0.25]
 <<   [acknowledged]
 <<   [1224;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1224;1;0]
 <<   [acknowledged]
   >> [1224;2;0]
 <<   [acknowledged]
   >> [1224;3;0]
 <<   [acknowledged]
   >> [1224;4;0.25]
 <<   [acknowledged]
 <<   [1225;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1225;1;0]
 <<   [acknowledged]
   >> [1225;2;0]
 <<   [acknowledged]
   >> [1225;3;0]
 <<   [acknowledged]
   >> [1225;4;0.25]
 <<   [acknowledged]
 <<   [1226;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1226;1;0]
 <<   [acknowledged]
   >> [1226;2;0]
 <<   [acknowledged]
   >> [1226;3;0]
 <<   [acknowledged]
   >> [1226;4;0.25]
 <<   [acknowledged]
 <<   [1227;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1227;1;0]
 <<   [acknowledged]
   >> [1227;2;0]
 <<   [acknowledged]
   >> [1227;3;0]
 <<   [acknowledged]
   >> [1227;4;0.25]
 <<   [acknowledged]
 <<   [1228;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1228;1;0]
 <<   [acknowledged]
   >> [1228;2;0]
 <<   [acknowledged]
   >> [1228;3;0]
 <<   [acknowledged]
   >> [1228;4;0.25]
 <<   [acknowledged]
 <<   [1229;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1229;1;0]
 <<   [acknowledged]
   >> [1229;2;0]
 <<   [acknowledged]
   >> [1229;3;0]
 <<   [acknowledged]
   >> [1229;4;0.207]
 <<   [acknowledged]
 <<   [1230;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1230;1;0]
 <<   [acknowledged]
   >> [1230;2;0]
 <<   [acknowledged]
   >> [1230;3;0]
 <<   [acknowledged]
   >> [1230;4;0]
 <<   [acknowledged]
 <<   [1231;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1231;1;0]
 <<   [acknowledged]
   >> [1231;2;0]
 <<   [acknowledged]
   >> [1231;3;0]
 <<   [acknowledged]
   >> [1231;4;0]
 <<   [acknowledged]
 <<   [1232;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1232;1;0]
 <<   [acknowledged]
   >> [1232;2;0]
 <<   [acknowledged]
   >> [1232;3;0]
 <<   [acknowledged]
   >> [1232;4;0]
 <<   [acknowledged]
 <<   [1233;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1233;1;0]
 <<   [acknowledged]
   >> [1233;2;0]
 <<   [acknowledged]
   >> [1233;3;0]
 <<   [acknowledged]
   >> [1233;4;0]
 <<   [acknowledged]
 <<   [1234;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1234;1;0]
 <<   [acknowledged]
   >> [1234;2;0]
 <<   [acknowledged]
   >> [1234;3;0]
 <<   [acknowledged]
   >> [1234;4;0]
 <<   [acknowledged]
 <<   [1235;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1235;1;0]
 <<   [acknowledged]
   >> [1235;2;0]
 <<   [acknowledged]
   >> [1235;3;0]
 <<   [acknowledged]
   >> [1235;4;0.25]
 <<   [acknowledged]
 <<   [1236;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1236;1;0]
 <<   [acknowledged]
   >> [1236;2;0]
 <<   [acknowledged]
   >> [1236;3;0]
 <<   [acknowledged]
   >> [1236;4;0.25]
 <<   [acknowledged]
 <<   [1237;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1237;1;0]
 <<   [acknowledged]
   >> [1237;2;0]
 <<   [acknowledged]
   >> [1237;3;0]
 <<   [acknowledged]
   >> [1237;4;0.25]
 <<   [acknowledged]
 <<   [1238;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1238;1;0]
 <<   [acknowledged]
   >> [1238;2;0]
 <<   [acknowledged]
   >> [1238;3;0]
 <<   [acknowledged]
   >> [1238;4;0.25]
 <<   [acknowledged]
 <<   [1239;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1239;1;0]
 <<   [acknowledged]
   >> [1239;2;0]
 <<   [acknowledged]
   >> [1239;3;0]
 <<   [acknowledged]
   >> [1239;4;0.25]
 <<   [acknowledged]
 <<   [1240;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1240;1;0]
 <<   [acknowledged]
   >> [1240;2;0]
 <<   [acknowledged]
   >> [1240;3;0]
 <<   [acknowledged]
   >> [1240;4;0.25]
 <<   [acknowledged]
 <<   [1241;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1241;1;0]
 <<   [acknowledged]
   >> [1241;2;0]
 <<   [acknowledged]
   >> [1241;3;0]
 <<   [acknowledged]
   >> [1241;4;0.25]
 <<   [acknowledged]
 <<   [1242;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1242;1;0]
 <<   [acknowledged]
   >> [1242;2;0]
 <<   [acknowledged]
   >> [1242;3;0]
 <<   [acknowledged]
   >> [1242;4;0.206]
 <<   [acknowledged]
 <<   [1243;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1243;1;0]
 <<   [acknowledged]
   >> [1243;2;0]
 <<   [acknowledged]
   >> [1243;3;0]
 <<   [acknowledged]
   >> [1243;4;0]
 <<   [acknowledged]
 <<   [1244;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1244;1;0]
 <<   [acknowledged]
   >> [1244;2;0]
 <<   [acknowledged]
   >> [1244;3;0]
 <<   [acknowledged]
   >> [1244;4;0]
 <<   [acknowledged]
 <<   [1245;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1245;1;0]
 <<   [acknowledged]
   >> [1245;2;0]
 <<   [acknowledged]
   >> [1245;3;0]
 <<   [acknowledged]
   >> [1245;4;0]
 <<   [acknowledged]
 <<   [1246;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1246;1;0]
 <<   [acknowledged]
   >> [1246;2;0]
 <<   [acknowledged]
   >> [1246;3;0]
 <<   [acknowledged]
   >> [1246;4;0]
 <<   [acknowledged]
 <<   [1247;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1247;1;0]
 <<   [acknowledged]
   >> [1247;2;0]
 <<   [acknowledged]
   >> [1247;3;0]
 <<   [acknowledged]
   >> [1247;4;0.25]
 <<   [acknowledged]
 <<   [1248;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1248;1;0]
 <<   [acknowledged]
   >> [1248;2;0]
 <<   [acknowledged]
   >> [1248;3;0]
 <<   [acknowledged]
   >> [1248;4;0.25]
 <<   [acknowledged]
 <<   [1249;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1249;1;0]
 <<   [acknowledged]
   >> [1249;2;0]
 <<   [acknowledged]
   >> [1249;3;0]
 <<   [acknowledged]
   >> [1249;4;0.25]
 <<   [acknowledged]
 <<   [1250;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1250;1;0]
 <<   [acknowledged]
   >> [1250;2;0]
 <<   [acknowledged]
   >> [1250;3;0]
 <<   [acknowledged]
   >> [1250;4;0.25]
 <<   [acknowledged]
 <<   [1251;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1251;1;0]
 <<   [acknowledged]
   >> [1251;2;0]
 <<   [acknowledged]
   >> [1251;3;0]
 <<   [acknowledged]
   >> [1251;4;0.25]
 <<   [acknowledged]
 <<   [1252;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1252;1;0]
 <<   [acknowledged]
   >> [1252;2;0]
 <<   [acknowledged]
   >> [1252;3;0]
 <<   [acknowledged]
   >> [1252;4;0.25]
 <<   [acknowledged]
 <<   [1253;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1253;1;0]
 <<   [acknowledged]
   >> [1253;2;0]
 <<   [acknowledged]
   >> [1253;3;0]
 <<   [acknowledged]
   >> [1253;4;0.25]
 <<   [acknowledged]
 <<   [1254;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1254;1;3]
 <<   [acknowledged]
   >> [1254;2;0]
 <<   [acknowledged]
   >> [1254;3;0]
 <<   [acknowledged]
   >> [1254;4;0.25]
 <<   [acknowledged]
 <<   [1255;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1255;1;3]
 <<   [acknowledged]
   >> [1255;2;0]
 <<   [acknowledged]
   >> [1255;3;0]
 <<   [acknowledged]
   >> [1255;4;0.25]
 <<   [acknowledged]
 <<   [1256;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1256;1;3]
 <<   [acknowledged]
   >> [1256;2;0]
 <<   [acknowledged]
   >> [1256;3;0]
 <<   [acknowledged]
   >> [1256;4;0.224]
 <<   [acknowledged]
 <<   [1257;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1257;1;3]
 <<   [acknowledged]
   >> [1257;2;0]
 <<   [acknowledged]
   >> [1257;3;0]
 <<   [acknowledged]
   >> [1257;4;0]
 <<   [acknowledged]
 <<   [1258;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1258;1;0.356014]
 <<   [acknowledged]
   >> [1258;2;0]
 <<   [acknowledged]
   >> [1258;3;0]
 <<   [acknowledged]
   >> [1258;4;0]
 <<   [acknowledged]
 <<   [1259;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1259;1;0]
 <<   [acknowledged]
   >> [1259;2;0]
 <<   [acknowledged]
   >> [1259;3;0]
 <<   [acknowledged]
   >> [1259;4;0]
 <<   [acknowledged]
 <<   [1260;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1260;1;0]
 <<   [acknowledged]
   >> [1260;2;0]
 <<   [acknowledged]
   >> [1260;3;0]
 <<   [acknowledged]
   >> [1260;4;0]
 <<   [acknowledged]
 <<   [1261;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1261;1;0]
 <<   [acknowledged]
   >> [1261;2;0]
 <<   [acknowledged]
   >> [1261;3;0]
 <<   [acknowledged]
   >> [1261;4;0]
 <<   [acknowledged]
 <<   [1262;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1262;1;0]
 <<   [acknowledged]
   >> [1262;2;0]
 <<   [acknowledged]
   >> [1262;3;0]
 <<   [acknowledged]
   >> [1262;4;0]
 <<   [acknowledged]
 <<   [1263;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1263;1;0]
 <<   [acknowledged]
   >> [1263;2;0]
 <<   [acknowledged]
   >> [1263;3;0]
 <<   [acknowledged]
   >> [1263;4;0.25]
 <<   [acknowledged]
 <<   [1264;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1264;1;0]
 <<   [acknowledged]
   >> [1264;2;0]
 <<   [acknowledged]
   >> [1264;3;0]
 <<   [acknowledged]
   >> [1264;4;0.25]
 <<   [acknowledged]
 <<   [1265;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1265;1;0]
 <<   [acknowledged]
   >> [1265;2;0]
 <<   [acknowledged]
   >> [1265;3;0]
 <<   [acknowledged]
   >> [1265;4;0.25]
 <<   [acknowledged]
 <<   [1266;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1266;1;0]
 <<   [acknowledged]
   >> [1266;2;0]
 <<   [acknowledged]
   >> [1266;3;0]
 <<   [acknowledged]
   >> [1266;4;0.25]
 <<   [acknowledged]
 <<   [1267;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1267;1;0]
 <<   [acknowledged]
   >> [1267;2;0]
 <<   [acknowledged]
   >> [1267;3;0]
 <<   [acknowledged]
   >> [1267;4;0.25]
 <<   [acknowledged]
 <<   [1268;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1268;1;0]
 <<   [acknowledged]
   >> [1268;2;0]
 <<   [acknowledged]
   >> [1268;3;0]
 <<   [acknowledged]
   >> [1268;4;0.25]
 <<   [acknowledged]
 <<   [1269;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1269;1;0]
 <<   [acknowledged]
   >> [1269;2;0]
 <<   [acknowledged]
   >> [1269;3;0]
 <<   [acknowledged]
   >> [1269;4;0.25]
 <<   [acknowledged]
 <<   [1270;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1270;1;0]
 <<   [acknowledged]
   >> [1270;2;0]
 <<   [acknowledged]
   >> [1270;3;0]
 <<   [acknowledged]
   >> [1270;4;0.239]
 <<   [acknowledged]
 <<   [1271;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1271;1;0]
 <<   [acknowledged]
   >> [1271;2;0]
 <<   [acknowledged]
   >> [1271;3;0]
 <<   [acknowledged]
   >> [1271;4;0]
 <<   [acknowledged]
 <<   [1272;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1272;1;0]
 <<   [acknowledged]
   >> [1272;2;0]
 <<   [acknowledged]
   >> [1272;3;0]
 <<   [acknowledged]
   >> [1272;4;0]
 <<   [acknowledged]
 <<   [1273;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1273;1;0]
 <<   [acknowledged]
   >> [1273;2;0]
 <<   [acknowledged]
   >> [1273;3;0]
 <<   [acknowledged]
   >> [1273;4;0]
 <<   [acknowledged]
 <<   [1274;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1274;1;0]
 <<   [acknowledged]
   >> [1274;2;0]
 <<   [acknowledged]
   >> [1274;3;0]
 <<   [acknowledged]
   >> [1274;4;0]
 <<   [acknowledged]
 <<   [1275;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1275;1;0]
 <<   [acknowledged]
   >> [1275;2;0]
 <<   [acknowledged]
   >> [1275;3;0]
 <<   [acknowledged]
   >> [1275;4;0.25]
 <<   [acknowledged]
 <<   [1276;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1276;1;0]
 <<   [acknowledged]
   >> [1276;2;0]
 <<   [acknowledged]
   >> [1276;3;0]
 <<   [acknowledged]
